162	/grammar_points/%E8%81%9E%E3%81%93%E3%81%88%E3%82%8B?deck_id=8	162-%E8%81%9E%E3%81%93%E3%81%88%E3%82%8B.html
163	/grammar_points/%E8%A6%8B%E3%81%88%E3%82%8B?deck_id=8	163-%E8%A6%8B%E3%81%88%E3%82%8B.html
164	/grammar_points/%E9%A2%A8?deck_id=8	164-%E9%A2%A8.html
165	/grammar_points/Verb%5Bpassive%5D?deck_id=8	165-Verb%5Bpassive%5D.html
166	/grammar_points/Verb%5Bpotential%5D?deck_id=8	166-Verb%5Bpotential%5D.html
167	/grammar_points/causative-passive?deck_id=8	167-causative-passive.html
168	/grammar_points/causative?deck_id=8	168-causative.html
169	/grammar_points/describing-verbs?deck_id=8	169-describing-verbs.html
170	/grammar_points/number-%E3%81%97%E3%81%8B-%E3%81%AA%E3%81%84?deck_id=8	170-number-%E3%81%97%E3%81%8B-%E3%81%AA%E3%81%84.html
171	/grammar_points/number-%E3%82%82?deck_id=8	171-number-%E3%82%82.html
172	/grammar_points/number-amount-%E3%81%AF?deck_id=8	172-number-amount-%E3%81%AF.html
173	/grammar_points/question-phrase-%E3%81%8B?deck_id=8	173-question-phrase-%E3%81%8B.html
174	/grammar_points/transitive-intransitive-verbs?deck_id=8	174-transitive-intransitive-verbs.html
175	/grammar_points/verb%E3%81%A6-b2?deck_id=8	175-verb%E3%81%A6-b2.html
176	/grammar_points/verb%E3%81%A6-b?deck_id=8	176-verb%E3%81%A6-b.html
177	/grammar_points/verb%E3%81%A6-request?deck_id=8	177-verb%E3%81%A6-request.html
178	/grammar_points/verb-%E3%81%A6-noun-%E3%81%A7-b?deck_id=8	178-verb-%E3%81%A6-noun-%E3%81%A7-b.html
179	/grammar_points/verb-%E3%81%AA%E3%81%84%E3%81%A7?deck_id=8	179-verb-%E3%81%AA%E3%81%84%E3%81%A7.html
